duty_cycle,air_vel(m/s)
86.67,3.22
86.67,3.22
86.67,3.21
86.67,3.21
86.67,3.19
86.67,3.2
86.67,3.23
86.67,3.24
86.67,3.2
86.67,3.21
86.67,3.22
86.67,3.19
86.67,3.19
86.67,3.23
86.67,3.2
86.67,3.21
86.67,3.2
86.67,3.2
86.67,3.2
86.67,3.2
86.67,3.18
86.67,3.22
86.67,3.2
86.67,3.18
86.67,3.18
86.67,3.22
86.67,3.19
86.67,3.21
86.67,3.21
86.67,3.21
86.67,3.23
86.67,3.22
86.67,3.2
86.67,3.21
86.67,3.24
86.67,3.2
86.67,3.23
86.67,3.22
86.67,3.23
86.67,3.22
86.67,3.23
86.67,3.2
86.67,3.21
86.67,3.2
86.67,3.21
86.67,3.23
86.67,3.21
86.67,3.23
86.67,3.14
86.67,3.17
86.67,3.21
86.67,3.22
86.67,3.23
86.67,3.2
86.67,3.23
86.67,3.2
86.67,3.23
86.67,3.21
86.67,3.16
86.67,3.22
86.67,3.21
86.67,3.2
86.67,3.23
86.67,3.18
86.67,3.22
86.67,3.21
86.67,3.24
86.67,3.21
86.67,3.22
86.67,3.22
86.67,3.22
86.67,3.23
86.67,3.21
86.67,3.23
86.67,3.21
86.67,3.22
86.67,3.24
86.67,3.23
86.67,3.22
86.67,3.23
86.67,3.21
86.67,3.23
86.67,3.18
86.67,3.21
86.67,3.2
86.67,3.21
86.67,3.22
86.67,3.19
86.67,3.2
86.67,3.2
86.67,3.2
86.67,3.22
86.67,3.21
86.67,3.22
86.67,3.19
86.67,3.17
86.67,3.2
86.67,3.2
86.67,3.2
87.06,3.17
87.06,3.19
87.06,3.21
87.06,3.21
87.06,3.18
87.06,3.21
87.06,3.23
87.06,3.25
87.06,3.24
87.06,3.22
87.06,3.22
87.06,3.21
87.06,3.22
87.06,3.2
87.06,3.23
87.06,3.21
87.06,3.23
87.06,3.16
87.06,3.23
87.06,3.24
87.06,3.22
87.06,3.22
87.06,3.19
87.06,3.22
87.06,3.2
87.06,3.2
87.06,3.22
87.06,3.22
87.06,3.21
87.06,3.2
87.06,3.24
87.06,3.22
87.06,3.23
87.06,3.22
87.06,3.2
87.06,3.18
87.06,3.21
87.06,3.24
87.06,3.22
87.06,3.17
87.06,3.18
87.06,3.2
87.06,3.16
87.06,3.24
87.06,3.22
87.06,3.22
87.06,3.19
87.06,3.25
87.06,3.24
87.06,3.23
87.06,3.24
87.06,3.24
87.06,3.23
87.06,3.23
87.06,3.24
87.06,3.25
87.06,3.24
87.06,3.2
87.06,3.22
87.06,3.23
87.06,3.21
87.06,3.22
87.06,3.22
87.06,3.25
87.06,3.23
87.06,3.17
87.06,3.23
87.06,3.21
87.06,3.21
87.06,3.21
87.06,3.22
87.06,3.19
87.06,3.22
87.06,3.21
87.06,3.2
87.06,3.21
87.06,3.22
87.06,3.2
87.06,3.22
87.06,3.23
87.06,3.2
87.06,3.17
87.06,3.2
87.06,3.22
87.06,3.2
87.06,3.22
87.06,3.22
87.06,3.22
87.06,3.21
87.06,3.2
87.06,3.24
87.06,3.2
87.06,3.23
87.06,3.22
87.06,3.21
87.06,3.23
87.06,3.23
87.06,3.2
87.06,3.24
87.06,3.22
87.06,3.24
87.45,3.22
87.45,3.25
87.45,3.22
87.45,3.2
87.45,3.23
87.45,3.25
87.45,3.22
87.45,3.21
87.45,3.22
87.45,3.24
87.45,3.22
87.45,3.24
87.45,3.24
87.45,3.22
87.45,3.23
87.45,3.25
87.45,3.22
87.45,3.19
87.45,3.25
87.45,3.24
87.45,3.23
87.45,3.21
87.45,3.24
87.45,3.22
87.45,3.22
87.45,3.18
87.45,3.21
87.45,3.22
87.45,3.23
87.45,3.19
87.45,3.21
87.45,3.25
87.45,3.17
87.45,3.21
87.45,3.2
87.45,3.24
87.45,3.23
87.45,3.21
87.45,3.24
87.45,3.22
87.45,3.22
87.45,3.22
87.45,3.19
87.45,3.2
87.45,3.19
87.45,3.19
87.45,3.2
87.45,3.21
87.45,3.22
87.45,3.21
87.45,3.23
87.45,3.21
87.45,3.22
87.45,3.18
87.45,3.21
87.45,3.22
87.45,3.23
87.45,3.22
87.45,3.22
87.45,3.24
87.45,3.22
87.45,3.21
87.45,3.21
87.45,3.21
87.45,3.21
87.45,3.21
87.45,3.22
87.45,3.19
87.45,3.2
87.45,3.2
87.45,3.18
87.45,3.21
87.45,3.22
87.45,3.23
87.45,3.23
87.45,3.23
87.45,3.22
87.45,3.21
87.45,3.21
87.45,3.23
87.45,3.25
87.45,3.22
87.45,3.24
87.45,3.22
87.45,3.21
87.45,3.25
87.45,3.22
87.45,3.22
87.45,3.21
87.45,3.23
87.45,3.24
87.45,3.2
87.45,3.21
87.45,3.22
87.45,3.24
87.45,3.2
87.45,3.22
87.45,3.15
87.45,3.22
87.45,3.22
87.45,3.21
87.84,3.2
87.84,3.22
87.84,3.19
87.84,3.21
87.84,3.22
87.84,3.2
87.84,3.23
87.84,3.23
87.84,3.23
87.84,3.22
87.84,3.2
87.84,3.21
87.84,3.22
87.84,3.22
87.84,3.21
87.84,3.22
87.84,3.18
87.84,3.24
87.84,3.2
87.84,3.21
87.84,3.24
87.84,3.22
87.84,3.22
87.84,3.21
87.84,3.22
87.84,3.25
87.84,3.22
87.84,3.21
87.84,3.23
87.84,3.24
87.84,3.25
87.84,3.21
87.84,3.24
87.84,3.22
87.84,3.22
87.84,3.24
87.84,3.22
87.84,3.26
87.84,3.26
87.84,3.25
87.84,3.25
87.84,3.25
87.84,3.24
87.84,3.25
87.84,3.24
87.84,3.23
87.84,3.23
87.84,3.24
87.84,3.25
87.84,3.24
87.84,3.22
87.84,3.21
87.84,3.24
87.84,3.24
87.84,3.25
87.84,3.23
87.84,3.25
87.84,3.21
87.84,3.23
87.84,3.21
87.84,3.23
87.84,3.23
87.84,3.22
87.84,3.24
87.84,3.24
87.84,3.21
87.84,3.23
87.84,3.21
87.84,3.21
87.84,3.24
87.84,3.22
87.84,3.24
87.84,3.21
87.84,3.24
87.84,3.24
87.84,3.23
87.84,3.18
87.84,3.25
87.84,3.24
87.84,3.24
87.84,3.19
87.84,3.24
87.84,3.25
87.84,3.23
87.84,3.19
87.84,3.23
87.84,3.25
87.84,3.25
87.84,3.22
87.84,3.21
87.84,3.24
87.84,3.25
87.84,3.26
87.84,3.23
87.84,3.24
87.84,3.24
87.84,3.25
87.84,3.23
87.84,3.24
87.84,3.24
87.84,3.22
88.24,3.22
88.24,3.22
88.24,3.2
88.24,3.23
88.24,3.26
88.24,3.24
88.24,3.25
88.24,3.22
88.24,3.21
88.24,3.27
88.24,3.25
88.24,3.24
88.24,3.23
88.24,3.24
88.24,3.26
88.24,3.24
88.24,3.27
88.24,3.27
88.24,3.25
88.24,3.27
88.24,3.25
88.24,3.28
88.24,3.23
88.24,3.27
88.24,3.27
88.24,3.27
88.24,3.23
88.24,3.22
88.24,3.26
88.24,3.26
88.24,3.24
88.24,3.25
88.24,3.26
88.24,3.24
88.24,3.24
88.24,3.28
88.24,3.27
88.24,3.26
88.24,3.25
88.24,3.22
88.24,3.24
88.24,3.26
88.24,3.22
88.24,3.24
88.24,3.26
88.24,3.22
88.24,3.23
88.24,3.25
88.24,3.25
88.24,3.25
88.24,3.25
88.24,3.23
88.24,3.25
88.24,3.26
88.24,3.25
88.24,3.24
88.24,3.24
88.24,3.24
88.24,3.22
88.24,3.21
88.24,3.2
88.24,3.25
88.24,3.25
88.24,3.26
88.24,3.24
88.24,3.22
88.24,3.24
88.24,3.23
88.24,3.24
88.24,3.2
88.24,3.26
88.24,3.26
88.24,3.24
88.24,3.25
88.24,3.22
88.24,3.25
88.24,3.23
88.24,3.25
88.24,3.23
88.24,3.22
88.24,3.23
88.24,3.23
88.24,3.27
88.24,3.22
88.24,3.26
88.24,3.24
88.24,3.25
88.24,3.26
88.24,3.25
88.24,3.16
88.24,3.25
88.24,3.27
88.24,3.27
88.24,3.24
88.24,3.25
88.24,3.22
88.24,3.25
88.24,3.25
88.24,3.21
88.24,3.24
88.24,3.25
88.63,3.25
88.63,3.21
88.63,3.25
88.63,3.28
88.63,3.25
88.63,3.27
88.63,3.23
88.63,3.23
88.63,3.27
88.63,3.27
88.63,3.28
88.63,3.24
88.63,3.3
88.63,3.27
88.63,3.28
88.63,3.27
88.63,3.27
88.63,3.28
88.63,3.27
88.63,3.25
88.63,3.25
88.63,3.24
88.63,3.25
88.63,3.24
88.63,3.24
88.63,3.21
88.63,3.29
88.63,3.27
88.63,3.27
88.63,3.25
88.63,3.24
88.63,3.25
88.63,3.23
88.63,3.25
88.63,3.26
88.63,3.24
88.63,3.27
88.63,3.26
88.63,3.25
88.63,3.26
88.63,3.2
88.63,3.22
88.63,3.24
88.63,3.23
88.63,3.25
88.63,3.24
88.63,3.23
88.63,3.22
88.63,3.28
88.63,3.26
88.63,3.27
88.63,3.22
88.63,3.27
88.63,3.28
88.63,3.27
88.63,3.26
88.63,3.26
88.63,3.24
88.63,3.27
88.63,3.27
88.63,3.25
88.63,3.23
88.63,3.27
88.63,3.22
88.63,3.27
88.63,3.28
88.63,3.26
88.63,3.24
88.63,3.25
88.63,3.27
88.63,3.25
88.63,3.28
88.63,3.26
88.63,3.26
88.63,3.25
88.63,3.26
88.63,3.25
88.63,3.26
88.63,3.27
88.63,3.29
88.63,3.27
88.63,3.26
88.63,3.29
88.63,3.25
88.63,3.28
88.63,3.26
88.63,3.27
88.63,3.27
88.63,3.24
88.63,3.26
88.63,3.25
88.63,3.24
88.63,3.26
88.63,3.24
88.63,3.24
88.63,3.25
88.63,3.28
88.63,3.25
88.63,3.26
88.63,3.26
88.63,3.25
89.02,3.26
89.02,3.26
89.02,3.29
89.02,3.26
89.02,3.25
89.02,3.25
89.02,3.26
89.02,3.25
89.02,3.26
89.02,3.28
89.02,3.26
89.02,3.27
89.02,3.26
89.02,3.29
89.02,3.24
89.02,3.27
89.02,3.26
89.02,3.27
89.02,3.29
89.02,3.28
89.02,3.28
89.02,3.25
89.02,3.26
89.02,3.26
89.02,3.26
89.02,3.3
89.02,3.28
89.02,3.28
89.02,3.27
89.02,3.29
89.02,3.29
89.02,3.26
89.02,3.25
89.02,3.28
89.02,3.26
89.02,3.23
89.02,3.25
89.02,3.27
89.02,3.24
89.02,3.27
89.02,3.27
89.02,3.27
89.02,3.24
89.02,3.27
89.02,3.26
89.02,3.26
89.02,3.25
89.02,3.29
89.02,3.25
89.02,3.25
89.02,3.25
89.02,3.25
89.02,3.24
89.02,3.24
89.02,3.3
89.02,3.29
89.02,3.26
89.02,3.27
89.02,3.25
89.02,3.23
89.02,3.23
89.02,3.26
89.02,3.28
89.02,3.25
89.02,3.26
89.02,3.26
89.02,3.25
89.02,3.27
89.02,3.24
89.02,3.24
89.02,3.25
89.02,3.24
89.02,3.25
89.02,3.27
89.02,3.25
89.02,3.27
89.02,3.28
89.02,3.27
89.02,3.27
89.02,3.26
89.02,3.27
89.02,3.24
89.02,3.26
89.02,3.27
89.02,3.28
89.02,3.28
89.02,3.27
89.02,3.25
89.02,3.26
89.02,3.27
89.02,3.27
89.02,3.27
89.02,3.25
89.02,3.26
89.02,3.25
89.02,3.23
89.02,3.27
89.02,3.26
89.02,3.28
89.02,3.28
89.02,3.27
89.41,3.3
89.41,3.29
89.41,3.3
89.41,3.27
89.41,3.29
89.41,3.28
89.41,3.26
89.41,3.28
89.41,3.26
89.41,3.25
89.41,3.25
89.41,3.23
89.41,3.27
89.41,3.23
89.41,3.25
89.41,3.25
89.41,3.24
89.41,3.25
89.41,3.27
89.41,3.26
89.41,3.27
89.41,3.26
89.41,3.19
89.41,3.25
89.41,3.25
89.41,3.25
89.41,3.25
89.41,3.25
89.41,3.27
89.41,3.28
89.41,3.28
89.41,3.23
89.41,3.26
89.41,3.24
89.41,3.27
89.41,3.25
89.41,3.25
89.41,3.25
89.41,3.26
89.41,3.22
89.41,3.25
89.41,3.27
89.41,3.23
89.41,3.24
89.41,3.25
89.41,3.24
89.41,3.23
89.41,3.24
89.41,3.27
89.41,3.27
89.41,3.26
89.41,3.27
89.41,3.24
89.41,3.26
89.41,3.26
89.41,3.24
89.41,3.25
89.41,3.28
89.41,3.27
89.41,3.28
89.41,3.29
89.41,3.28
89.41,3.28
89.41,3.24
89.41,3.28
89.41,3.27
89.41,3.21
89.41,3.28
89.41,3.26
89.41,3.25
89.41,3.27
89.41,3.29
89.41,3.25
89.41,3.24
89.41,3.23
89.41,3.3
89.41,3.26
89.41,3.29
89.41,3.27
89.41,3.23
89.41,3.28
89.41,3.3
89.41,3.29
89.41,3.27
89.41,3.29
89.41,3.26
89.41,3.22
89.41,3.28
89.41,3.28
89.41,3.26
89.41,3.3
89.41,3.31
89.41,3.28
89.41,3.24
89.41,3.26
89.41,3.28
89.41,3.27
89.41,3.25
89.41,3.26
89.41,3.27
89.41,3.26
89.8,3.27
89.8,3.27
89.8,3.26
89.8,3.26
89.8,3.26
89.8,3.25
89.8,3.25
89.8,3.22
89.8,3.25
89.8,3.26
89.8,3.25
89.8,3.28
89.8,3.28
89.8,3.26
89.8,3.21
89.8,3.22
89.8,3.26
89.8,3.23
89.8,3.18
89.8,3.2
89.8,3.13
89.8,3.23
89.8,3.25
89.8,3.27
89.8,3.29
89.8,3.26
89.8,3.26
89.8,3.24
89.8,3.25
89.8,3.2
89.8,3.26
89.8,3.25
89.8,3.29
89.8,3.25
89.8,3.27
89.8,3.23
89.8,3.27
89.8,3.29
89.8,3.27
89.8,3.27
89.8,3.28
89.8,3.27
89.8,3.24
89.8,3.27
89.8,3.26
89.8,3.26
89.8,3.24
89.8,3.26
89.8,3.28
89.8,3.28
89.8,3.3
89.8,3.25
89.8,3.17
89.8,3.23
89.8,3.25
89.8,3.23
89.8,3.24
89.8,3.25
89.8,3.22
89.8,3.22
89.8,3.26
89.8,3.28
89.8,3.27
89.8,3.26
89.8,3.27
89.8,3.27
89.8,3.28
89.8,3.25
89.8,3.3
89.8,3.29
89.8,3.25
89.8,3.29
89.8,3.28
89.8,3.3
89.8,3.25
89.8,3.17
89.8,3.25
89.8,3.27
89.8,3.28
89.8,3.27
89.8,3.29
89.8,3.27
89.8,3.28
89.8,3.27
89.8,3.27
89.8,3.27
89.8,3.22
89.8,3.27
89.8,3.27
89.8,3.27
89.8,3.24
89.8,3.25
89.8,3.28
89.8,3.27
89.8,3.25
89.8,3.23
89.8,3.26
89.8,3.25
89.8,3.27
89.8,3.25
89.8,3.25
90.2,3.28
90.2,3.27
90.2,3.27
90.2,3.26
90.2,3.24
90.2,3.29
90.2,3.19
90.2,3.24
90.2,3.28
90.2,3.28
90.2,3.3
90.2,3.28
90.2,3.31
90.2,3.27
90.2,3.27
90.2,3.28
90.2,3.28
90.2,3.27
90.2,3.27
90.2,3.26
90.2,3.28
90.2,3.28
90.2,3.25
90.2,3.28
90.2,3.27
90.2,3.27
90.2,3.28
90.2,3.29
90.2,3.26
90.2,3.27
90.2,3.26
90.2,3.3
90.2,3.26
90.2,3.29
90.2,3.29
90.2,3.25
90.2,3.27
90.2,3.25
90.2,3.26
90.2,3.27
90.2,3.25
90.2,3.25
90.2,3.26
90.2,3.26
90.2,3.27
90.2,3.27
90.2,3.28
90.2,3.25
90.2,3.27
90.2,3.26
90.2,3.28
90.2,3.24
90.2,3.22
90.2,3.3
90.2,3.26
90.2,3.26
90.2,3.22
90.2,3.27
90.2,3.26
90.2,3.29
90.2,3.29
90.2,3.25
90.2,3.29
90.2,3.3
90.2,3.31
90.2,3.27
90.2,3.26
90.2,3.28
90.2,3.22
90.2,3.29
90.2,3.3
90.2,3.3
90.2,3.28
90.2,3.3
90.2,3.25
90.2,3.3
90.2,3.27
90.2,3.27
90.2,3.26
90.2,3.27
90.2,3.28
90.2,3.26
90.2,3.26
90.2,3.29
90.2,3.26
90.2,3.29
90.2,3.28
90.2,3.27
90.2,3.29
90.2,3.17
90.2,3.25
90.2,3.26
90.2,3.23
90.2,3.28
90.2,3.25
90.2,3.26
90.2,3.28
90.2,3.24
90.2,3.25
90.2,3.29
90.2,3.26
90.59,3.24
90.59,3.26
90.59,3.28
90.59,3.26
90.59,3.27
90.59,3.27
90.59,3.26
90.59,3.27
90.59,3.26
90.59,3.25
90.59,3.29
90.59,3.24
90.59,3.26
90.59,3.28
90.59,3.26
90.59,3.29
90.59,3.28
90.59,3.27
90.59,3.25
90.59,3.26
90.59,3.27
90.59,3.24
90.59,3.26
90.59,3.27
90.59,3.23
90.59,3.22
90.59,3.24
90.59,3.26
90.59,3.25
90.59,3.25
90.59,3.31
90.59,3.27
90.59,3.22
90.59,3.27
90.59,3.27
90.59,3.25
90.59,3.26
90.59,3.28
90.59,3.24
90.59,3.27
90.59,3.21
90.59,3.23
90.59,3.27
90.59,3.26
90.59,3.22
90.59,3.28
90.59,3.24
90.59,3.26
90.59,3.25
90.59,3.24
90.59,3.28
90.59,3.27
90.59,3.25
90.59,3.27
90.59,3.26
90.59,3.24
90.59,3.26
90.59,3.27
90.59,3.18
90.59,3.25
90.59,3.26
90.59,3.27
90.59,3.28
90.59,3.28
90.59,3.25
90.59,3.24
90.59,3.23
90.59,3.26
90.59,3.27
90.59,3.27
90.59,3.26
90.59,3.26
90.59,3.28
90.59,3.26
90.59,3.25
90.59,3.21
90.59,3.27
90.59,3.28
90.59,3.21
90.59,3.26
90.59,3.27
90.59,3.27
90.59,3.27
90.59,3.29
90.59,3.3
90.59,3.27
90.59,3.27
90.59,3.26
90.59,3.29
90.59,3.28
90.59,3.26
90.59,3.28
90.59,3.28
90.59,3.26
90.59,3.28
90.59,3.26
90.59,3.27
90.59,3.29
90.59,3.24
90.59,3.26
90.59,3.25
90.98,3.24
90.98,3.26
90.98,3.25
90.98,3.27
90.98,3.27
90.98,3.26
90.98,3.26
90.98,3.25
90.98,3.27
90.98,3.26
90.98,3.22
90.98,3.22
90.98,3.25
90.98,3.25
90.98,3.26
90.98,3.26
90.98,3.24
90.98,3.23
90.98,3.24
90.98,3.29
90.98,3.25
90.98,3.28
90.98,3.26
90.98,3.25
90.98,3.25
90.98,3.27
90.98,3.26
90.98,3.22
90.98,3.21
90.98,3.26
90.98,3.24
90.98,3.25
90.98,3.23
90.98,3.25
90.98,3.25
90.98,3.24
90.98,3.22
90.98,3.23
90.98,3.18
90.98,3.27
90.98,3.25
90.98,3.26
90.98,3.25
90.98,3.26
90.98,3.28
90.98,3.32
90.98,3.33
90.98,3.31
90.98,3.32
90.98,3.33
90.98,3.29
90.98,3.29
90.98,3.29
90.98,3.28
90.98,3.29
90.98,3.28
90.98,3.3
90.98,3.31
90.98,3.31
90.98,3.34
90.98,3.34
90.98,3.35
90.98,3.36
90.98,3.35
90.98,3.35
90.98,3.36
90.98,3.37
90.98,3.36
90.98,3.35
90.98,3.35
90.98,3.34
90.98,3.33
90.98,3.32
90.98,3.36
90.98,3.34
90.98,3.33
90.98,3.35
90.98,3.33
90.98,3.35
90.98,3.37
90.98,3.36
90.98,3.34
90.98,3.34
90.98,3.37
90.98,3.32
90.98,3.31
90.98,3.32
90.98,3.34
90.98,3.34
90.98,3.26
90.98,3.34
90.98,3.34
90.98,3.33
90.98,3.32
90.98,3.33
90.98,3.32
90.98,3.35
90.98,3.32
90.98,3.34
90.98,3.31
90.98,3.31
91.37,3.35
91.37,3.37
91.37,3.32
91.37,3.28
91.37,3.3
91.37,3.37
91.37,3.37
91.37,3.35
91.37,3.26
91.37,3.36
91.37,3.37
91.37,3.35
91.37,3.33
91.37,3.35
91.37,3.33
91.37,3.35
91.37,3.36
91.37,3.35
91.37,3.35
91.37,3.33
91.37,3.38
91.37,3.36
91.37,3.33
91.37,3.37
91.37,3.35
91.37,3.37
91.37,3.33
91.37,3.35
91.37,3.34
91.37,3.36
91.37,3.34
91.37,3.33
91.37,3.34
91.37,3.34
91.37,3.36
91.37,3.36
91.37,3.33
91.37,3.35
91.37,3.33
91.37,3.32
91.37,3.33
91.37,3.35
91.37,3.35
91.37,3.36
91.37,3.35
91.37,3.34
91.37,3.36
91.37,3.35
91.37,3.34
91.37,3.36
91.37,3.36
91.37,3.35
91.37,3.37
91.37,3.35
91.37,3.34
91.37,3.35
91.37,3.34
91.37,3.32
91.37,3.34
91.37,3.36
91.37,3.29
91.37,3.32
91.37,3.33
91.37,3.33
91.37,3.36
91.37,3.35
91.37,3.34
91.37,3.35
91.37,3.35
91.37,3.36
91.37,3.33
91.37,3.37
91.37,3.36
91.37,3.35
91.37,3.31
91.37,3.35
91.37,3.36
91.37,3.33
91.37,3.31
91.37,3.34
91.37,3.32
91.37,3.3
91.37,3.34
91.37,3.34
91.37,3.33
91.37,3.34
91.37,3.36
91.37,3.34
91.37,3.32
91.37,3.34
91.37,3.34
91.37,3.32
91.37,3.33
91.37,3.33
91.37,3.32
91.37,3.32
91.37,3.33
91.37,3.31
91.37,3.33
91.37,3.34
91.37,3.3
91.76,3.34
91.76,3.33
91.76,3.34
91.76,3.3
91.76,3.34
91.76,3.35
91.76,3.34
91.76,3.35
91.76,3.38
91.76,3.35
91.76,3.37
91.76,3.35
91.76,3.34
91.76,3.36
91.76,3.34
91.76,3.36
91.76,3.37
91.76,3.34
91.76,3.35
91.76,3.33
91.76,3.34
91.76,3.36
91.76,3.34
91.76,3.35
91.76,3.35
91.76,3.35
91.76,3.35
91.76,3.37
91.76,3.36
91.76,3.36
91.76,3.36
91.76,3.35
91.76,3.34
91.76,3.35
91.76,3.34
91.76,3.37
91.76,3.4
91.76,3.37
91.76,3.35
91.76,3.31
91.76,3.39
91.76,3.36
91.76,3.34
91.76,3.34
91.76,3.39
91.76,3.38
91.76,3.36
91.76,3.31
91.76,3.37
91.76,3.38
91.76,3.38
91.76,3.35
91.76,3.37
91.76,3.37
91.76,3.36
91.76,3.39
91.76,3.37
91.76,3.37
91.76,3.37
91.76,3.39
91.76,3.38
91.76,3.29
91.76,3.37
91.76,3.38
91.76,3.37
91.76,3.38
91.76,3.37
91.76,3.35
91.76,3.35
91.76,3.37
91.76,3.36
91.76,3.38
91.76,3.36
91.76,3.37
91.76,3.36
91.76,3.35
91.76,3.39
91.76,3.35
91.76,3.37
91.76,3.37
91.76,3.38
91.76,3.38
91.76,3.38
91.76,3.38
91.76,3.37
91.76,3.34
91.76,3.38
91.76,3.36
91.76,3.36
91.76,3.36
91.76,3.38
91.76,3.36
91.76,3.38
91.76,3.37
91.76,3.38
91.76,3.39
91.76,3.38
91.76,3.39
91.76,3.33
91.76,3.37
91.76,3.38
92.16,3.38
92.16,3.35
92.16,3.37
92.16,3.38
92.16,3.38
92.16,3.36
92.16,3.4
92.16,3.4
92.16,3.38
92.16,3.35
92.16,3.35
92.16,3.33
92.16,3.36
92.16,3.37
92.16,3.37
92.16,3.36
92.16,3.37
92.16,3.36
92.16,3.37
92.16,3.35
92.16,3.37
92.16,3.36
92.16,3.37
92.16,3.37
92.16,3.36
92.16,3.36
92.16,3.37
92.16,3.37
92.16,3.35
92.16,3.3
92.16,3.37
92.16,3.37
92.16,3.37
92.16,3.36
92.16,3.36
92.16,3.37
92.16,3.36
92.16,3.38
92.16,3.31
92.16,3.35
92.16,3.34
92.16,3.32
92.16,3.35
92.16,3.35
92.16,3.39
92.16,3.36
92.16,3.37
92.16,3.35
92.16,3.38
92.16,3.37
92.16,3.38
92.16,3.39
92.16,3.37
92.16,3.38
92.16,3.37
92.16,3.37
92.16,3.37
92.16,3.38
92.16,3.36
92.16,3.36
92.16,3.36
92.16,3.38
92.16,3.39
92.16,3.36
92.16,3.37
92.16,3.35
92.16,3.37
92.16,3.37
92.16,3.35
92.16,3.38
92.16,3.38
92.16,3.34
92.16,3.37
92.16,3.34
92.16,3.37
92.16,3.37
92.16,3.37
92.16,3.39
92.16,3.35
92.16,3.38
92.16,3.36
92.16,3.36
92.16,3.39
92.16,3.33
92.16,3.36
92.16,3.38
92.16,3.36
92.16,3.35
92.16,3.41
92.16,3.35
92.16,3.39
92.16,3.35
92.16,3.38
92.16,3.36
92.16,3.35
92.16,3.37
92.16,3.39
92.16,3.38
92.16,3.38
92.16,3.34
92.16,3.38
92.55,3.35
92.55,3.36
92.55,3.38
92.55,3.41
92.55,3.34
92.55,3.37
92.55,3.39
92.55,3.37
92.55,3.39
92.55,3.39
92.55,3.35
92.55,3.38
92.55,3.37
92.55,3.4
92.55,3.41
92.55,3.38
92.55,3.32
92.55,3.38
92.55,3.4
92.55,3.38
92.55,3.36
92.55,3.34
92.55,3.36
92.55,3.35
92.55,3.35
92.55,3.38
92.55,3.36
92.55,3.37
92.55,3.38
92.55,3.38
92.55,3.36
92.55,3.36
92.55,3.38
92.55,3.37
92.55,3.38
92.55,3.37
92.55,3.32
92.55,3.39
92.55,3.39
92.55,3.38
92.55,3.39
92.55,3.35
92.55,3.34
92.55,3.37
92.55,3.34
92.55,3.4
92.55,3.38
92.55,3.37
92.55,3.37
92.55,3.38
92.55,3.39
92.55,3.4
92.55,3.38
92.55,3.35
92.55,3.38
92.55,3.37
92.55,3.39
92.55,3.37
92.55,3.38
92.55,3.34
92.55,3.4
92.55,3.36
92.55,3.37
92.55,3.28
92.55,3.37
92.55,3.37
92.55,3.38
92.55,3.39
92.55,3.38
92.55,3.37
92.55,3.37
92.55,3.33
92.55,3.32
92.55,3.39
92.55,3.38
92.55,3.36
92.55,3.39
92.55,3.37
92.55,3.38
92.55,3.38
92.55,3.39
92.55,3.37
92.55,3.39
92.55,3.35
92.55,3.37
92.55,3.38
92.55,3.37
92.55,3.38
92.55,3.39
92.55,3.37
92.55,3.36
92.55,3.38
92.55,3.34
92.55,3.37
92.55,3.36
92.55,3.39
92.55,3.38
92.55,3.39
92.55,3.39
92.55,3.39
92.55,3.38
92.94,3.37
92.94,3.33
92.94,3.37
92.94,3.39
92.94,3.38
92.94,3.34
92.94,3.35
92.94,3.31
92.94,3.4
92.94,3.38
92.94,3.41
92.94,3.39
92.94,3.38
92.94,3.36
92.94,3.36
92.94,3.37
92.94,3.38
92.94,3.37
92.94,3.38
92.94,3.35
92.94,3.39
92.94,3.4
92.94,3.39
92.94,3.39
92.94,3.4
92.94,3.4
92.94,3.37
92.94,3.4
92.94,3.37
92.94,3.39
92.94,3.38
92.94,3.39
92.94,3.39
92.94,3.39
92.94,3.39
92.94,3.39
92.94,3.38
92.94,3.39
92.94,3.38
92.94,3.38
92.94,3.37
92.94,3.38
92.94,3.4
92.94,3.37
92.94,3.37
92.94,3.4
92.94,3.37
92.94,3.38
92.94,3.37
92.94,3.39
92.94,3.39
92.94,3.41
92.94,3.36
92.94,3.37
92.94,3.38
92.94,3.39
92.94,3.39
92.94,3.38
92.94,3.37
92.94,3.4
92.94,3.36
92.94,3.4
92.94,3.39
92.94,3.4
92.94,3.37
92.94,3.36
92.94,3.41
92.94,3.34
92.94,3.35
92.94,3.4
92.94,3.32
92.94,3.39
92.94,3.38
92.94,3.36
92.94,3.34
92.94,3.35
92.94,3.34
92.94,3.37
92.94,3.38
92.94,3.39
92.94,3.37
92.94,3.37
92.94,3.39
92.94,3.36
92.94,3.37
92.94,3.38
92.94,3.37
92.94,3.36
92.94,3.39
92.94,3.39
92.94,3.33
92.94,3.36
92.94,3.39
92.94,3.38
92.94,3.37
92.94,3.38
92.94,3.39
92.94,3.38
92.94,3.37
92.94,3.37
92.94,3.38
93.33,3.35
93.33,3.35
93.33,3.37
93.33,3.39
93.33,3.36
93.33,3.39
93.33,3.36
93.33,3.4
93.33,3.38
93.33,3.39
93.33,3.41
93.33,3.34
93.33,3.39
93.33,3.41
93.33,3.4
93.33,3.39
93.33,3.4
93.33,3.39
93.33,3.37
93.33,3.39
93.33,3.41
93.33,3.38
93.33,3.39
93.33,3.37
93.33,3.37
93.33,3.41
93.33,3.42
93.33,3.4
93.33,3.38
93.33,3.38
93.33,3.41
93.33,3.41
